"",Bars / Biscuits / Shortbreads,,
"",Burnt Caramel Brownie,"Salted butter (butter (MILK), dark chocolate (16%) [sugar, cocoa mass, cocoa butter, emulsifier: SOYA lecithin, vanilla flavouring], sugar, pasteurised free range EGG, milk chocolate chunks (10%)[sugar, cocoa butter, whole MILK powder, cocoa mass, emulsifier: SOYA lecithin, vanilla flavouring], sweetened full cream condensed MILK [whole MILK, sugar, lactose (MILK)], milk chocolate (6%)[sugar, cocoa butter, whole MILK powder, cocoa mass, emulsifier: SOYA lecithin, vanilla flavouring], wheat flour (WHEAT flour, calcium, iron, niacin, thiamin), golden syrup, ground ALMONDS, palmoil, cocoa powder, icing sugar, double cream (MILK), milk chocolate coated butterscotch pieces (1%) [milk chocolate: sugar, cocoa butter, whole MILK powder, cocoa mass, MILK sugar, wheypowder (MILK), fat reduced cocoa powder, skimmed MILK powder, emulsifier: vanillin, butter crocant: sugar, glucose syrup, unsalted butter (MILK), MILK skimmed & condensed: (MILK, sugar),water, salt, glycerol monostearate, flavouring, glazing agent: gum arabic], whey powder (MILK), vanilla flavouring, glucose syrup, baking powder [raising agents: disodium diphosphate, potassiumhydrogen carbonate, wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin)], stabiliser: xanthan gum, emulsifier: E471.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS.",
"",Granola Bar,"OATS (25%), salted butter [butter (MILK), salt], sugar, golden syrup, sultanas (7%) [sultanas, sunflower oil, cottonseed oil], full cream sweetened condensed MILK [whole MILK, sugar, lactose(MILK), dried sweetened cranberries (5%) [sugar, cranberries, sunflower oil], dried sweetened cherries [cherries, sugar, sunflower oil], natural dried apricots (5%) [apricots, rice flour], honey, pumpkinseeds (4%), roasted slivered ALMONDS (3%), linseed, PECANS (3%).",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of eggs and soya.",
"",Chocolate Caramel Shortbread,"Caramel (23%) [sweetened condensed skimmed MILK, glucose syrup, partially inverted sugar syrup, palm oil, butter (MILK), sugar, water, emulsifier: E471, stabiliser: pectin, salt, natural flavouring],wheat flour  (WHEAT flour, calcium, iron, niacin, thiamin), sweetened condensed MILK (whole MILK, sugar), butter oil (MILK), MILK chocolate (17%) (sugar, cocoa butter, whole MILK powder, cocoamass 11%, emulsifier: SOYA lecithin, natural vanilla  flavouring), sugar, butter (MILK), partially inverted sugar syrup, white chocolate (sugar, cocoa butter, whole MILK powder, emulsifier: SOYAlecithin, natural vanilla flavouring), desiccated coconut, salt.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS.  May also contain traces of eggs, nuts and peanuts.",
"",Belgian Chocolate Brownie,"Dark chocolate (28%) [sugar, cocoa mass, cocoa butter, emulsifier: SOYA lecithin, natural vanilla flavouring], pasteurised free range EGG, salted butter [butter (MILK), salt], sugar, sorghum flour,MILK chocolate (5%) [sugar, cocoa butter, whole MILK powder, cocoa mass, emulsifier: SOYA lecithin, natural vanilla flavouring], tapioca starch,  ground ALMONDS, cocoa powder, natural vanillaflavouring, baking powder [raising agents: disodium diphosphate, potassium hydrogen carbonate], stabiliser: xanthan gum.",
"",,"For allergens, see ingredients highlighted in BOLD CAPITALS.",
"",Chocolate Chunk Shortbread (Fairtrade),"Wheat flour (WHEAT flour, calcium, iron, niacin, thiamin), butter (MILK), chocolate chunks (14%) [cocoa mass, sugar, emulsifier: SOYA lecithin, flavouring], sugar, pasteurised free range wholeEGG.",
